,ProductName,stars,Rating,Reviews,CPU,Ram,storage,size,actual_price,flipkart_offer
360,ASUS,4.2,258,24,Celeron,4 ,128 ,29.46 ,30990,20990
361,ASUS,3.6,11,1,i3,8 ,512 ,39.62 ,51990,38236
362,Lenovo,4,0,1,i3,8 ,512 ,39.62 ,42900,38199
363,ASUS,3.5,"1,085",141,i3,8 ,250,35.56 ,46990,38990
364,HP,4.3,"4,013",409,Ryzen,8 ,512 ,39.62 ,46052,37841
365,Lenovo,4,0,1,i3,8 ,512 ,39.62 ,59990,39000
366,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
367,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
368,Lenovo,4.2,760,78,Ryzen,8 ,512 ,39.62 ,60090,40990
369,HP,4.2,"1,813",236,local_processors,8 ,256 ,35.56 ,38500,31400
370,Lenovo,4.3,"2,010",210,Ryzen,8 ,512 ,93.01 ,68990,46993
371,Lenovo,4.3,"2,010",210,Ryzen,16 ,512 ,39.62 ,86290,47990
372,DELL,4.2,14,0,i3,8 ,256 ,39.62 ,56000,48190
373,other_brand,4.1,286,33,Ryzen,8 ,512 ,39.62 ,44999,34500
374,DELL,3.9,8,2,i3,8 ,256 ,38.0 ,45990,38990
375,DELL,3,4,1,i3,8 ,512 ,35.56 ,64663,44200
376,Lenovo,4,197,20,i3,8 ,512 ,100.63 ,64290,38990
377,Lenovo,4.4,10,0,i3,8 ,512 ,39.62 ,58187,37990
378,Lenovo,3.6,92,5,i3,4 ,250,35.56 ,52900,35899
379,HP,3.6,837,151,i3,4 ,250,35.56 ,55000,39990
380,Lenovo,3.1,20,3,Ryzen,8 ,512 ,39.62 ,69525,37990
381,Lenovo,4.3,433,27,i5,8 ,512 ,39.62 ,69990,51500
382,Lenovo,4,0,1,i3,4 ,250,35.56 ,41900,35000
383,HP,3.5,42,7,Ryzen,8 ,250,39.62 ,44999,39000
384,HP,4.1,"5,262",513,i3,8 ,250,39.62 ,48933,41700
385,other_brand,3.9,423,75,i7,8 ,250,35.56 ,51016,45490
386,ASUS,4.2,258,24,Celeron,4 ,128 ,29.46 ,30990,20990
387,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
388,other_brand,4,0,1,Celeron,4 ,128 ,29.46 ,35999,21490
389,HP,4,0,1,Ryzen,8 ,512 ,39.62 ,52251,41490
390,Lenovo,4.3,"2,010",210,Ryzen,8 ,512 ,93.01 ,68990,46993
391,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
392,other_brand,4,913,289,local_processors,4 ,250,12.44,24990,16990
393,other_brand,4,200,65,local_processors,4 ,250,12.44,27990,18990
394,HP,4,0,1,Ryzen,8 ,250,35.56 ,48900,42999
395,other_brand,4,913,289,local_processors,4 ,250,12.44,24990,16990
396,Lenovo,4.3,"2,010",210,Ryzen,16 ,512 ,39.62 ,86290,47990
397,Lenovo,4,197,20,i3,8 ,512 ,100.63 ,64290,38990
398,Lenovo,3.6,39,6,local_processors,4 ,250,35.56 ,32600,24500
399,DELL,3.6,712,90,i3,8 ,250,38.0 ,48000,38999
400,Lenovo,4.3,433,27,i5,8 ,512 ,39.62 ,78990,49500
401,other_brand,4.2,41,6,local_processors,4 ,256 ,35.56 ,32990,26490
402,HP,4,0,1,Athlon,4 ,256 ,39.62 ,27063,22999
403,DELL,4.3,"1,976",177,i3,8 ,256 ,96.52 ,55448,39990
404,HP,4.3,561,71,i3,8 ,512 ,39.62 ,51333,46000
405,AXL,3.8,33,5,Celeron,4 ,128 ,35.81 ,31990,16999
406,HP,3.9,8,2,Celeron,4 ,250,12.44,30016,21990
407,HP,4,0,1,i3,8 ,512 ,35.56 ,52230,42230
408,DELL,4,0,1,Ryzen,8 ,250,39.62 ,45499,40500
409,Lenovo,4.4,318,40,i3,8 ,512 ,39.62 ,57390,44490
410,ASUS,4.2,258,24,Celeron,4 ,128 ,29.46 ,30990,20990
411,ASUS,3.6,11,1,i3,8 ,512 ,39.62 ,51990,38236
412,DELL,4.4,127,9,i5,8 ,512 ,35.56 ,90761,79700
413,Lenovo,4,816,100,i3,8 ,256 ,39.62 ,39596,34000
414,other_brand,4.2,564,103,Celeron,4 ,256 ,39.62 ,32990,23499
415,AXL,3.8,33,5,Celeron,4 ,128 ,35.81 ,31990,16999
416,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
417,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
418,HP,4.3,561,71,i3,8 ,512 ,39.62 ,51333,46000
419,ASUS,3.9,11,0,i3,8 ,512 ,39.62 ,49990,33990
420,Lenovo,4.3,"2,010",210,Ryzen,8 ,512 ,93.01 ,68990,46993
421,Lenovo,4.3,"2,010",210,Ryzen,16 ,512 ,39.62 ,86290,47990
422,HP,4.1,"1,521",148,Ryzen,8 ,256 ,39.62 ,43362,34990
423,ASUS,4.4,"1,642",266,i3,8 ,256 ,39.62 ,56990,41500
424,DELL,4.1,594,56,i3,8 ,250,38.0 ,48356,38500
425,Lenovo,4.7,9,0,Ryzen,8 ,512 ,39.62 ,72690,46990
426,Lenovo,4,197,20,i3,8 ,512 ,100.63 ,64290,38990
427,Lenovo,4.4,10,0,i3,8 ,512 ,39.62 ,58187,37990
428,DELL,4.3,"1,270",140,i3,4 ,256 ,35.56 ,38538,38250
429,DELL,3.7,96,9,i3,8 ,250,39.62 ,53657,42000
430,Lenovo,3.1,20,3,Ryzen,8 ,512 ,39.62 ,69525,37990
431,Lenovo,4.3,433,27,i5,8 ,512 ,39.62 ,69990,51500
432,DELL,4.2,157,20,Athlon,4 ,256 ,39.62 ,41500,35500
433,other_brand,4,866,85,local_processors,4 ,256 ,35.56 ,34990,22900
434,ASUS,4,21,4,Ryzen,4 ,250,39.62 ,39990,37590
435,ASUS,3.7,"4,623",544,i3,4 ,250,39.62 ,43990,33990
436,ASUS,4.2,258,24,Celeron,4 ,128 ,29.46 ,30990,20990
437,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
438,DELL,4,0,1,i3,4 ,256 ,35.56 ,60000,49399
439,HP,3.8,51,4,Athlon,8 ,250,35.56 ,33267,23599
440,Lenovo,4.3,"2,010",210,Ryzen,8 ,512 ,93.01 ,68990,46993
441,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
442,HP,3.3,14,1,Celeron,4 ,250,12.44,33390,21990
443,HP,4,0,1,i5,8 ,512 ,39.62 ,76800,49000
444,ASUS,5,5,2,i5,8 ,256 ,35.56 ,66990,46990
445,ASUS,4,0,1,i3,8 ,512 ,39.62 ,49990,39500
